Time,Tick,Junction,Mode,Phase,WaitingTime_s,NorthWait_s,SouthWait_s,EastWait_s,WestWait_s,QueueLength,VehicleCount,IsCorridor
2026-04-07T19:00:52,1,J0_0,rl,NS-Green,5.25,8.61,8.12,7.97,7.89,35.04,49,True
2026-04-07T19:00:52,1,J0_1,rl,NS-Green,4.18,6.87,6.48,6.4,6.27,28.15,39,True
2026-04-07T19:00:52,1,J0_2,rl,NS-Green,5.25,8.62,8.13,8.07,7.83,30.58,42,True
2026-04-07T19:00:52,1,J0_3,rl,NS-Green,4.19,6.87,6.49,6.47,6.22,24.39,33,True
2026-04-07T19:00:52,1,J1_0,rl,NS-Green,14.66,14.81,14.16,13.82,13.68,38.23,53,False
2026-04-07T19:00:52,1,J1_1,rl,NS-Green,12.33,12.46,11.91,11.69,11.46,36.41,50,False
2026-04-07T19:00:52,1,J1_2,rl,NS-Green,12.46,12.59,12.04,11.87,11.53,40.21,56,False
2026-04-07T19:00:52,1,J1_3,rl,NS-Green,4.94,8.04,7.69,7.62,7.33,35.15,48,True
2026-04-07T19:00:52,1,J2_0,rl,NS-Green,13.35,13.38,12.98,12.58,12.46,42.63,59,False
2026-04-07T19:00:52,1,J2_1,rl,NS-Green,10.06,10.09,9.78,9.53,9.35,23.68,32,False
2026-04-07T19:00:52,1,J2_2,rl,NS-Green,10.46,10.48,10.16,9.96,9.67,29.95,41,False
2026-04-07T19:00:52,1,J2_3,rl,NS-Green,4.83,7.81,7.58,7.46,7.18,41.25,57,True
2026-04-07T19:00:52,1,J3_0,rl,NS-Green,10.23,10.18,10.01,9.64,9.55,32.2,45,False
2026-04-07T19:00:52,1,J3_1,rl,NS-Green,11.77,11.71,11.51,11.15,10.93,33.46,46,False
2026-04-07T19:00:52,1,J3_2,rl,NS-Green,11.34,11.28,11.09,10.8,10.49,32.19,44,False
2026-04-07T19:00:52,1,J3_3,rl,NS-Green,4.35,6.98,6.86,6.71,6.46,29.36,41,True
2026-04-07T19:00:52,2,J0_0,rl,NS-Green,6.65,10.9,10.29,10.1,10.0,44.86,56,True
2026-04-07T19:00:52,2,J0_1,rl,NS-Green,6.33,10.39,9.8,9.68,9.49,43.09,55,True
2026-04-07T19:00:52,2,J0_2,rl,NS-Green,5.69,9.34,8.81,8.74,8.49,40.91,51,True
2026-04-07T19:00:52,2,J0_3,rl,NS-Green,6.37,10.46,9.87,9.85,9.47,40.34,52,True
2026-04-07T19:00:52,2,J1_0,rl,NS-Green,17.43,17.61,16.84,16.43,16.27,55.82,71,False
2026-04-07T19:00:52,2,J1_1,rl,NS-Green,15.07,15.22,14.56,14.28,14.0,44.7,56,False
2026-04-07T19:00:52,2,J1_2,rl,NS-Green,17.19,17.36,16.6,16.37,15.9,51.72,65,False
2026-04-07T19:00:52,2,J1_3,rl,NS-Green,6.58,10.73,10.26,10.17,9.78,42.37,53,True
2026-04-07T19:00:52,2,J2_0,rl,NS-Green,16.0,16.04,15.55,15.08,14.93,50.39,62,False
2026-04-07T19:00:52,2,J2_1,rl,NS-Green,15.03,15.07,14.61,14.24,13.96,41.69,54,False
2026-04-07T19:00:52,2,J2_2,rl,NS-Green,12.98,13.02,12.62,12.37,12.01,36.34,45,False
2026-04-07T19:00:52,2,J2_3,rl,NS-Green,7.32,11.84,11.48,11.31,10.88,52.24,65,True
2026-04-07T19:00:52,2,J3_0,rl,NS-Green,15.5,15.42,15.16,14.61,14.46,49.38,63,False
2026-04-07T19:00:52,2,J3_1,rl,NS-Green,15.99,15.91,15.64,15.15,14.85,49.16,62,False
2026-04-07T19:00:52,2,J3_2,rl,NS-Green,15.36,15.28,15.02,14.63,14.21,47.68,61,False
2026-04-07T19:00:52,2,J3_3,rl,NS-Green,6.29,10.09,9.92,9.71,9.34,46.25,59,True
2026-04-07T19:00:52,3,J0_0,rl,NS-Green,7.61,12.5,11.79,11.57,11.46,51.51,63,True
2026-04-07T19:00:52,3,J0_1,rl,NS-Green,7.6,12.48,11.77,11.62,11.39,52.32,65,True
2026-04-07T19:00:52,3,J0_2,rl,NS-Green,7.08,11.62,10.96,10.88,10.56,53.77,67,True
2026-04-07T19:00:52,3,J0_3,rl,NS-Green,7.09,11.64,10.98,10.95,10.54,49.23,61,True
2026-04-07T19:00:52,3,J1_0,rl,NS-Green,19.13,19.33,18.48,18.03,17.85,61.28,75,False
2026-04-07T19:00:52,3,J1_1,rl,NS-Green,18.12,18.31,17.51,17.17,16.84,56.53,71,False
2026-04-07T19:00:52,3,J1_2,rl,NS-Green,18.18,18.36,17.56,17.32,16.82,54.96,67,False
2026-04-07T19:00:52,3,J1_3,rl,NS-Green,7.07,11.52,11.02,10.92,10.51,48.55,60,True
2026-04-07T19:00:52,3,J2_0,rl,NS-Green,17.65,17.69,17.15,16.63,16.47,61.1,76,False
2026-04-07T19:00:52,3,J2_1,rl,NS-Green,16.01,16.05,15.56,15.17,14.87,51.61,64,False
2026-04-07T19:00:52,3,J2_2,rl,NS-Green,16.93,16.97,16.45,16.12,15.66,53.17,68,False
2026-04-07T19:00:52,3,J2_3,rl,NS-Green,7.4,11.96,11.6,11.42,10.99,50.98,61,True
2026-04-07T19:00:52,3,J3_0,rl,NS-Green,18.07,17.98,17.67,17.03,16.86,54.64,67,False
2026-04-07T19:00:52,3,J3_1,rl,NS-Green,18.24,18.15,17.84,17.28,16.94,51.98,63,False
2026-04-07T19:00:52,3,J3_2,rl,NS-Green,16.45,16.36,16.08,15.66,15.21,52.93,65,False
2026-04-07T19:00:52,3,J3_3,rl,NS-Green,6.92,11.11,10.92,10.69,10.28,52.21,64,True
2026-04-07T19:00:52,4,J0_0,rl,NS-Green,7.76,12.74,12.02,11.8,11.69,57.41,70,True
2026-04-07T19:00:52,4,J0_1,rl,NS-Green,8.28,13.59,12.82,12.66,12.41,57.82,71,True
2026-04-07T19:00:52,4,J0_2,rl,NS-Green,8.3,13.62,12.85,12.75,12.39,57.7,70,True
2026-04-07T19:00:52,4,J0_3,rl,NS-Green,7.38,12.11,11.43,11.4,10.96,54.56,67,True
2026-04-07T19:00:52,4,J1_0,rl,NS-Green,18.74,18.93,18.1,17.66,17.48,64.89,79,False
2026-04-07T19:00:52,4,J1_1,rl,NS-Green,20.49,20.7,19.8,19.42,19.04,70.99,88,False
2026-04-07T19:00:52,4,J1_2,rl,NS-Green,19.28,19.47,18.62,18.36,17.83,54.9,66,False
